Date,Campaign,Channel,Ad Spend,Impressions,Clicks,Conversions,Revenue
2024-04,Campaign 3,Google Ads,7233.46,1221,8618,957,16323.71
2024-11,Campaign 2,Instagram,4597.33,88062,5509,648,6964.4
2024-02,Campaign 3,Twitter,3438.2,54528,5444,422,14246.96
2024-09,Campaign 2,Facebook,4494.24,50695,2951,640,11813.0
2024-07,Campaign 5,Google Ads,3386.81,28549,7143,814,12019.71
2024-11,Campaign 3,LinkedIn,4696.97,89555,3601,533,9990.54
2024-12,Campaign 2,Google Ads,3195.97,88012,5591,105,16550.05
2024-04,Campaign 3,Facebook,8162.35,20313,500,57,5652.01
2024-08,Campaign 5,Google Ads,4826.45,83544,9531,209,14648.57
2024-07,Campaign 4,LinkedIn,2817.85,86990,190,924,15268.33
2024-02,Campaign 4,Facebook,2170.92,92214,8586,485,1954.15
2024-04,Campaign 1,LinkedIn,1766.72,61901,8802,582,12313.59
2024-08,Campaign 5,Twitter,4554.04,72810,7405,928,4024.0
2024-08,Campaign 4,Instagram,7641.88,84579,4643,794,15775.82
2024-08,Campaign 2,Instagram,4678.79,94525,4781,250,6162.59
2024-06,Campaign 5,Google Ads,1814.55,31311,6375,720,3903.3
2024-04,Campaign 1,LinkedIn,4372.19,72121,7733,435,2183.05
2024-07,Campaign 4,Twitter,9487.59,3560,9532,399,10062.61
2024-06,Campaign 3,LinkedIn,8607.76,55921,8918,775,14958.05
2024-10,Campaign 2,LinkedIn,2584.51,58125,8056,39,8388.29
2024-11,Campaign 4,Facebook,8484.8,17728,8851,37,18231.65
2024-10,Campaign 5,Google Ads,1297.5,57179,2323,897,9772.27
2024-01,Campaign 3,LinkedIn,3609.85,60598,5455,355,15463.36
2024-07,Campaign 3,LinkedIn,2896.58,11735,7805,29,15231.46
2024-01,Campaign 3,Facebook,6676.37,86426,759,782,1589.57
2024-04,Campaign 2,Google Ads,6402.69,32266,2168,494,13719.72
2024-10,Campaign 2,LinkedIn,7144.92,49351,2849,630,12537.7
2024-12,Campaign 1,Facebook,9664.85,15168,9581,36,18648.86
2024-10,Campaign 4,LinkedIn,9443.97,26995,1345,616,14121.67
2024-11,Campaign 2,Google Ads,7123.33,40529,9937,834,3300.05
2024-10,Campaign 1,Instagram,5561.08,87706,6171,80,10613.26
2024-06,Campaign 1,LinkedIn,8312.14,14833,7202,993,7881.57
2024-08,Campaign 2,LinkedIn,2173.3,69386,4525,640,16355.79
2024-09,Campaign 4,LinkedIn,4637.96,96817,9807,284,7123.79
2024-04,Campaign 1,Instagram,8875.5,32963,7713,593,12596.3
2024-07,Campaign 3,Google Ads,5195.91,43600,3079,509,5030.28
2024-05,Campaign 3,Instagram,8863.04,92905,4626,579,1192.87
2024-04,Campaign 1,Facebook,7340.71,65038,9196,786,5566.15
2024-08,Campaign 4,LinkedIn,8032.86,13196,4920,236,8683.62
2024-04,Campaign 3,Twitter,4005.69,73544,8798,362,9084.57
2024-12,Campaign 5,Instagram,3842.2,60473,4538,323,5776.67
2024-02,Campaign 2,Instagram,1635.77,71236,3133,206,5111.31
